id,titre,date,heure,type_seance,lieu,status,session,is_live
291,Conférence des Présidents – (Salle B.P),2026-06-19,14:00:00,Conférence des Présidents,Salle BP,A_VENIR,,Non
292,SEANCE PLENIERE – (Salle des Séances),2026-06-19,16:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
290,Réunion des membres du Bureau Permanent – (Salle BP),2026-06-19,10:00:00,Réunion des membres du Bureau Permanent,Salle BP,A_VENIR,,Non
287,.  : SEANCE PLENIERE – (Salle des Séances),2026-06-18,11:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
288,SEANCE PLENIERE – (Salle des Séances),2026-06-18,14:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
286,SEANCE PLENIERE – (Salle des Séances),2026-06-18,09:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
289,SEANCE PLENIERE – (Salle des Séances),2026-06-18,17:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
285,SEANCE PLENIERE – (Salle des Séances),2026-06-17,17:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
283,SEANCE PLENIERE – (Salle des Séances),2026-06-17,10:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
284,SEANCE PLENIERE – (Salle des Séances),2026-06-17,15:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
281,SEANCE PLENIERE – (Salle des Séances),2026-06-16,15:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
279,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-16,09:00:00,Travaux des commissions,Salle BP,A_VENIR,,Non
282,SEANCE PLENIERE – (Salle des Séances),2026-06-16,17:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
280,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-16,11:00:00,Travaux des commissions,Salle BP,A_VENIR,,Non
277,SEANCE PLENIERE – (Salle des Séances),2026-06-15,10:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
278,SEANCE PLENIERE – (Salle des Séances),2026-06-15,15:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
276,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-12,14:00:00,Travaux des commissions,Salle BP,A_VENIR,,Non
275,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-09,14:00:00,Travaux des commissions,Salle BP,A_VENIR,,Non
274,SEMINAIRE DE FORMATION PARLEMENTAIRE SUR L’INTELLIGENCE ARTIFICIELLE ORGANISE PAR,2026-06-08,10:00:00,Autre,Salle des séances,A_VENIR,,Non
272,RENCONTRE AVEC LE COUR DES COMPTES ET LA BANQUE CENTRALE – (Salle des Séances),2026-06-05,09:00:00,Autre,Salle des séances,A_VENIR,,Non
273,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-05,14:00:00,Travaux des commissions,Salle BP,A_VENIR,,Non
269,SEANCE PLENIERE – (Salle des Séances),2026-06-04,10:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
271,SEANCE PLENIERE – (Salle des Séances),2026-06-04,17:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
270,SEANCE PLENIERE – (Salle des Séances),2026-06-04,15:00:00,Séance Plénière,Salle des séances,A_VENIR,,Non
266,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-03,09:00:00,Travaux des commissions,Salle BP,A_VENIR,,Non
268,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-03,15:00:00,Travaux des commissions,Salle BP,A_VENIR,,Non
267,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-03,11:00:00,Travaux des commissions,Salle BP,A_VENIR,,Non
265,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-02,15:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
264,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-02,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
262,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-01,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
263,TRAVAUX DES COMMISSIONS – (Salle BP),2026-06-01,15:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
261,,2026-05-28,10:00:00,Autre,,PASSEE,,Non
260,SEANCE PLENIERE – (Salle des Séances),2026-05-21,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
258,Réunion des membres du Bureau Permanent – (Salle BP),2026-05-20,15:30:00,Réunion des membres du Bureau Permanent,Salle BP,PASSEE,,Non
256,REUNION DU PARLEMENT REGIONALE DES JEUNES DE L’INDIANOCEANIE (PRJIO),2026-05-20,09:00:00,Autre,Salle des séances,PASSEE,,Non
259,Conférence des Présidents – (Salle B.P),2026-05-20,16:30:00,Conférence des Présidents,Salle BP,PASSEE,,Non
257,Réunion des membres du Bureau Permanent – (Salle BP),2026-05-20,10:00:00,Réunion des membres du Bureau Permanent,Salle BP,PASSEE,,Non
253,SEANCE PLENIERE – (Salle des Séances),2026-05-19,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
254,SEANCE PLENIERE – (Salle des Séances),2026-05-19,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
255,SEANCE PLENIERE – (Salle des Séances),2026-05-19,17:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
250,SEANCE PLENIERE – (Salle des Séances),2026-05-18,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
252,SEANCE PLENIERE – (Salle des Séances),2026-05-18,17:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
251,SEANCE PLENIERE – (Salle des Séances),2026-05-18,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
249,TRAVAUX DES COMMISSIONS – (Salle des Séances),2026-05-13,09:00:00,Travaux des commissions,Salle des séances,PASSEE,,Non
247,TRAVAUX DES COMMISSIONS – (Salle BP),2026-05-12,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
248,TRAVAUX DES COMMISSIONS – (Salle BP),2026-05-12,14:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
246,TRAVAUX DES COMMISSIONS – (Salle BP),2026-05-11,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
245,TRAVAUX DES COMMISSIONS – (Salle BP),2026-05-08,14:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
244,TRAVAUX DES COMMISSIONS – (Salle BP),2026-05-07,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
243,SEANCE PLENIERE – (Salle des Séances),2026-05-06,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
241,Réunion des membres du Bureau Permanent – (Salle BP),2026-05-05,14:00:00,Réunion des membres du Bureau Permanent,Salle BP,PASSEE,,Non
242,Conférence des Présidents – (Salle B.P),2026-05-05,15:00:00,Conférence des Présidents,Salle BP,PASSEE,,Non
240,OUVERTURE DE LA PREMIERE SESSION ORDINAIRE 2026 DE L’ASSEMBLEE NATIONALE,2026-05-05,10:00:00,Autre,Salle des séances,PASSEE,,Non
237,SEANCE PLENIERE –(SalledesSéances),2026-04-21,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
236,TRAVAUX DES COMMISSIONS,2026-04-16,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
239,TRAVAUX DES COMMISSIONS,2026-04-15,09:00:00,Travaux des commissions,Salle BP,PASSEE,Session extraordinaire 2026,Non
238,TRAVAUX DES COMMISSIONS,2026-04-14,09:00:00,Travaux des commissions,Salle BP,PASSEE,Session extraordinaire 2026,Non
235,SEANCE PLENIERE – (SalledesSéances),2026-04-13,13:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
234,SEANCE PLENIERE – (SalledesSéances),2026-04-13,12:30:00,Séance Plénière,Salle des séances,PASSEE,,Non
233,Conférence des Présidents – (SalleB.P),2026-04-13,11:00:00,Conférence des Présidents,Salle BP,PASSEE,,Non
232,Réunion des membres du Bureau Permanent –(SalleBP),2026-04-13,10:40:00,Réunion des membres du Bureau Permanent,Salle BP,PASSEE,,Non
231,OUVERTURE DE LA SESSION EXTRAORDINAIRE 2026 DE L’ASSEMBLEE NATIONALE,2026-04-13,09:00:00,Autre,Salle des séances,TERMINEE,Session extraordinaire 2026,Non
177,CEREMONIE DE CLOTURE DE LA 2ème SESSION ORDINAIRE 2025 DE L’ASSEMBLEE NATIONALE,2025-12-19,10:00:00,Autre,,PASSEE,,Non
176,SEANCES PLENIERES - (Salle des Séances),2025-12-18,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
175,SEANCES PLENIERES - (Salle des Séances),2025-12-18,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
171,TRAVAUX DES COMMISSIONS - (Salle BP),2025-12-17,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
173,SEANCES PLENIERES - (Salle des Séances),2025-12-17,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
174,SEANCES PLENIERES - (Salle des Séances),2025-12-17,16:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
185,Réunion des membres du Bureau Permanent - (Salle BP),2025-12-17,10:00:00,Réunion des membres du Bureau Permanent,Salle BP,PASSEE,,Non
172,TRAVAUX DES COMMISSIONS - (Salle BP),2025-12-17,11:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
170,SEANCE PLENIERE - (Salle des Séances),2025-12-16,08:30:00,Séance Plénière,Salle des séances,PASSEE,,Non
169,SEANCE PLENIERE - (Salle des Séances),2025-12-15,08:30:00,Séance Plénière,Salle des séances,PASSEE,,Non
167,TRAVAUX DES COMMISSIONS - (Salle BP),2025-12-12,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
168,TRAVAUX DES COMMISSIONS - (Salle des séances),2025-12-12,15:00:00,Travaux des commissions,Salle des séances,PASSEE,,Non
165,TRAVAUX DE COMMISSION - (Salle BP),2025-12-11,10:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
210,lois sur,2025-12-11,15:00:00,Séance Plénière,Bibliothèque,PASSEE,,Non
184,SEANCE PLENIERE- (Salle des Séances),2025-12-11,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
166,SEANCE PLENIERE- (Salle des Séances),2025-12-11,16:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
183,SEANCE PLENIERE- (Salle des Séances),2025-12-10,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
182,TRAVAUX DES COMMISSIONS,2025-12-10,09:00:00,Travaux des commissions,Salle des séances,PASSEE,,Non
181,TRAVAUX DES COMMISSIONS - (Salle BP),2025-12-09,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
180,SEANCE PLENIERE - (Salle des Séances),2025-12-04,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
179,Conférence des Présidents – (Salle B.P),2025-12-03,15:00:00,Conférence des Présidents,Salle BP,PASSEE,,Non
178,Réunion des membres du Bureau Permanent - (Salle BP),2025-12-03,10:00:00,Réunion des membres du Bureau Permanent,Salle BP,PASSEE,,Non
190,Rencontre avec la Ministre de la Population  des Solidarités,2025-12-02,09:00:00,Autre,,PASSEE,,Non
191,PROPOSITION DE LOI n° 001-2025/PL sur la production  la Commercialisation du toaka gasy sur le,2025-12-02,15:00:00,Autre,,PASSEE,,Non
189,SEANCE PLENIERE - (Salle des Séances),2025-11-27,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
188,SEANCE PLENIERE - (Salle des Séances),2025-11-26,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
187,Conférence des Présidents – (Salle B.P),2025-11-26,14:00:00,Conférence des Présidents,Salle BP,PASSEE,,Non
186,Réunion des membres du Bureau Permanent - (Salle BP),2025-11-26,10:00:00,Réunion des membres du Bureau Permanent,Salle BP,PASSEE,,Non
207,SEANCE PLENIERE - (Salle des Séances),2025-11-25,09:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
208,SEANCE PLENIERE - (Salle des Séances),2025-11-25,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
205,SEANCE PLENIERE - (Salle des Séances),2025-11-24,09:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
206,SEANCE PLENIERE - (Salle des Séances),2025-11-24,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
203,TRAVAUX DES COMMISSIONS - (Salle BP),2025-11-21,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
204,TRAVAUX DES COMMISSIONS - (Salle BP),2025-11-21,15:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
201,TRAVAUX DES COMMISSIONS - (Salle BP),2025-11-20,09:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
202,TRAVAUX DES COMMISSIONS - (Salle BP),2025-11-20,15:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
199,SEANCE PLENIERE - (Salle des Séances),2025-11-19,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
200,TRAVAUX DES COMMISSIONS - (Salle BP),2025-11-19,15:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
197,SEANCE PLENIERE - (Salle des Séances),2025-11-18,10:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
198,TRAVAUX DE COMMISSION - (Salle BP),2025-11-18,17:00:00,Travaux des commissions,Salle BP,PASSEE,,Non
195,COMMISSION PLENIERE - (Salle des séances),2025-11-17,09:00:00,Commission Plénière,Salle des séances,PASSEE,,Non
196,Rencontre avec les Ministres,2025-11-17,14:30:00,Autre,,PASSEE,,Non
193,Conférence des Présidents – (Salle B.P),2025-11-14,10:00:00,Conférence des Présidents,Salle BP,PASSEE,,Non
194,SEANCE PLENIERE - (Salle des Séances),2025-11-14,15:00:00,Séance Plénière,Salle des séances,PASSEE,,Non
192,Réunion des membres du Bureau Permanent - (Salle BP),2025-11-13,11:30:00,Réunion des membres du Bureau Permanent,Salle BP,PASSEE,,Non
